info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/7r/3ddshp_12gs6swry7n3l863m0000gn/T/chromatic--4762-zWJY57HdHk0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_Stack.js
